hourly,pm10,pm2_5,carbon_monoxide,carbon_dioxide,nitrogen_dioxide,sulphur_dioxide,uv_index_clear_sky,uv_index,dust,ozone,methane,aerosol_optical_depth
2026-06-09T00:00,38,38,870,459,33,20,1,0,0,44,1646,0
2026-06-09T01:00,35,35,871,459,30,19,3,1,0,50,1641,0
2026-06-09T02:00,32,32,828,459,25,16,5,1,0,60,1636,0
2026-06-09T03:00,27,27,771,458,20,14,8,2,0,73,1624,0
2026-06-09T04:00,25,25,695,457,15,13,10,3,0,92,1600,0
2026-06-09T05:00,24,24,605,456,10,11,11,5,0,114,1570,0
2026-06-09T06:00,23,23,545,455,7,10,10,7,0,130,1547,0
2026-06-09T07:00,24,23,502,453,7,10,7,5,0,136,1532,0
2026-06-09T08:00,25,25,488,450,8,11,4,2,0,136,1524,0
2026-06-09T09:00,27,27,585,449,12,12,2,1,0,128,1535,0
2026-06-09T10:00,32,32,913,450,21,15,0,0,0,109,1580,0
2026-06-09T11:00,35,35,1352,453,32,19,0,0,0,83,1645,0
2026-06-09T12:00,39,39,1623,456,40,22,0,0,0,62,1697,0
2026-06-09T13:00,39,38,1577,459,42,24,0,0,0,52,1728,0
2026-06-09T14:00,36,36,1363,462,41,24,0,0,0,47,1746,0
2026-06-09T15:00,35,34,1148,465,40,24,0,0,0,44,1747,0
2026-06-09T16:00,33,32,972,467,39,23,0,0,0,43,1717,0
2026-06-09T17:00,31,31,794,468,37,20,0,0,0,44,1668,0
2026-06-09T18:00,31,31,659,468,36,19,0,0,0,44,1635,0
2026-06-09T19:00,31,30,578,466,35,18,0,0,0,42,1630,0
2026-06-09T20:00,31,30,540,462,35,18,0,0,0,40,1641,0
2026-06-09T21:00,31,31,557,461,36,19,0,0,0,37,1657,0
2026-06-09T22:00,34,33,678,466,38,22,0,0,0,33,1688,0
2026-06-09T23:00,36,35,854,473,42,26,0,0,0,28,1724,0
2026-06-10T00:00,38,37,956,477,43,28,1,0,0,31,1734,0
2026-06-10T01:00,34,33,910,473,40,29,3,1,0,45,1691,0
2026-06-10T02:00,36,35,791,465,34,29,5,3,1,65,1621,0
2026-06-10T03:00,32,32,689,458,28,28,8,3,1,86,1569,0
2026-06-10T04:00,31,30,633,454,21,24,10,4,1,109,1554,0
2026-06-10T05:00,28,27,596,452,14,18,10,5,2,133,1557,0
2026-06-10T06:00,26,25,582,451,9,14,9,4,2,148,1563,0
2026-06-10T07:00,24,22,530,450,7,12,7,3,2,151,1559,0
2026-06-10T08:00,23,21,502,451,7,11,4,1,3,146,1559,0
2026-06-10T09:00,23,21,691,452,11,12,2,1,3,135,1589,0
2026-06-10T10:00,26,24,1340,455,21,15,0,0,3,114,1671,0
2026-06-10T11:00,35,33,2207,459,35,21,0,0,3,86,1784,0
